OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//work/diamond-prim/gth-dzvp-molopt-sr/gdf/2-4-4//47048019/
PYSCF_TMPDIR = /central/scratch/yangjunjie//work/diamond-prim/gth-dzvp-molopt-sr/gdf/2-4-4//47048019/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = 0.1
_cderi_to_save = /central/scratch/yangjunjie//work/diamond-prim/gth-dzvp-molopt-sr/gdf/2-4-4//47048019/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.90605072e-01 -1.34778159e-01  3.30137712e-01]
 [-3.81210144e-01 -2.69556319e-01  6.60275424e-01]
 [-5.71815216e-01 -4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  4.04334478e-01  0.00000000e+00]
 [-1.90605072e-01  2.69556319e-01  3.30137712e-01]
 [-3.81210144e-01  1.34778159e-01  6.60275424e-01]
 [-5.71815216e-01 -2.77555756e-17  9.90413137e-01]
 [ 0.00000000e+00  8.08668956e-01  0.00000000e+00]
 [-1.90605072e-01  6.73890797e-01  3.30137712e-01]
 [-3.81210144e-01  5.39112637e-01  6.60275424e-01]
 [-5.71815216e-01  4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  1.21300343e+00  0.00000000e+00]
 [-1.90605072e-01  1.07822527e+00  3.30137712e-01]
 [-3.81210144e-01  9.43447115e-01  6.60275424e-01]
 [-5.71815216e-01  8.08668956e-01  9.90413137e-01]
 [ 7.62420288e-01 -2.69556319e-01  0.00000000e+00]
 [ 5.71815216e-01 -4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01 -5.39112637e-01  6.60275424e-01]
 [ 1.90605072e-01 -6.73890797e-01  9.90413137e-01]
 [ 7.62420288e-01  1.34778159e-01  0.00000000e+00]
 [ 5.71815216e-01  2.77555756e-17  3.30137712e-01]
 [ 3.81210144e-01 -1.34778159e-01  6.60275424e-01]
 [ 1.90605072e-01 -2.69556319e-01  9.90413137e-01]
 [ 7.62420288e-01  5.39112637e-01  0.00000000e+00]
 [ 5.71815216e-01  4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01  2.69556319e-01  6.60275424e-01]
 [ 1.90605072e-01  1.34778159e-01  9.90413137e-01]
 [ 7.62420288e-01  9.43447115e-01  0.00000000e+00]
 [ 5.71815216e-01  8.08668956e-01  3.30137712e-01]
 [ 3.81210144e-01  6.73890797e-01  6.60275424e-01]
 [ 1.90605072e-01  5.39112637e-01  9.90413137e-01]]
    CPU time for j3c   6812.18 sec, wall time    399.14 sec
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (31,*)     38.40 sec, wall time      0.60 sec
    CPU time for buf1      23.98 sec, wall time       0.38 sec
    CPU time for ct11      53.93 sec, wall time       0.85 sec
    CPU time for ct12      53.51 sec, wall time       0.84 sec
    CPU time for buf2       0.79 sec, wall time       0.01 sec
    CPU time for ct21       5.93 sec, wall time       0.09 sec
    CPU time for ct22     153.68 sec, wall time       2.42 sec
    CPU time for load     370.15 sec, wall time       5.82 sec
    CPU time for get_k_kpts    696.38 sec, wall time     10.94 sec
